# Collapse the model's own spelling variants of a loanword onto ONE form.
#
#   canonical<TAB>variant[,variant...]<TAB>blocked_prefix[,blocked_prefix...]
#
# The leading stem is replaced and the Lithuanian ending preserved
# (meilo -> emailo, meilą -> emailą). The canonical is whichever form the model
# already produces most often, so this removes inconsistency without imposing a
# new orthography.
#
# THE THIRD COLUMN MATTERS. A stem match is blunt: `meil` also matches `meilės`
# (love), which occurs 610 times in 10M tokens of Lithuanian while the
# borrowing is confined to business speech. Every risky stem below was checked
# against that reference and blocked where it collides. Do the same before
# adding rows — the failure is silent and corrupts ordinary words.

# email: 180 occurrences, 19 spellings.
# The bare `meil` stem is DELIBERATELY ABSENT. It looks like the biggest win
# here — the model drops the initial e about half the time — but checked against
# 10M tokens it collides with three separate real families: meilė (love, 610
# occurrences), the adjective meilus/meilūs, and the surname Meilūnas /
# Meilaus / Meilūnaitė. No blocklist separates them reliably, because `meilas`
# is both an email form and a surname. Losing ~4 fixes per business recording
# is the better trade against silently renaming people.
email	e-mail,emeil,įmeil

# notification: 80 occurrences, 9 spellings; notification* 54 vs notifik* 6
notification	notifikėšin,notifikin,notifikation,notifikacij

# invoice: 27 occurrences, 7 spellings. `induos` is narrowed to `induosi`
# because `induose` ("in vessels") is a real word.
invois	invas,invoic,invoj,induosi

# user: uzer 18 vs juzer 2
uzer	juzer

# optional: opšinol 13 vs opšinal/opšina 3
opšinol	opšinal,opšina,oopšinal

# cancel: kensl 42 vs kancl/kencer 9. Narrowed to the verb-forming `kanclerin`,
# because `kancleris` (chancellor) is a real word with 191 occurrences and
# shares the `kancler` prefix.
kensl	kencer
kenslin	kanclerin

# --- event / AV register, measured on conference recordings ---
# aula (the university hall): 11 occurrences, 3 stems — aūl- 8, aul- 3, aūn- 1.
# Canonical is `aul` even though `aūl` is the model's majority: aula is an
# ordinary Lithuanian noun, so the ū is a decoding artefact, not a spelling.
aul	aūl,aūn

# workshop: švakšop- and vokšop- once each, no majority, so this takes VLKK's
# documented Lithuanian form (vorkšopas).
vorkšop	švakšop,vokšop,varkšop
